-- MySQL dump 10.13  Distrib 5.7.31, for Linux (x86_64)
--
-- Host: db    Database: home_care_navi_development
-- ------------------------------------------------------
-- Server version	5.7.31
  `near_station` varchar(255) DEFAULT NULL,
  `tel` varchar(255) DEFAULT NULL,
  `fax` varchar(255) DEFAULT NULL,
  `email` varchar(255) DEFAULT NULL,
  `company` varchar(255) DEFAULT NULL,
  `url` text,
  `introduction` text,
  `latitude` float DEFAULT NULL,
  `longitude` float DEFAULT NULL,
  `city_id` bigint(20) DEFAULT NULL,
  `staff_number` varchar(255) DEFAULT NULL,
  `city_number` varchar(255) DEFAULT NULL,
  `status` tinyint(1) DEFAULT NULL,
  `tokens` text,
  `created_at` datetime(6) NOT NULL,
  `updated_at` datetime(6) NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `index_offices_on_email` (`email`),
  UNIQUE KEY `index_offices_on_uid_and_provider` (`uid`,`provider`),
  UNIQUE KEY `index_offices_on_reset_password_token` (`reset_password_token`),
  UNIQUE KEY `index_offices_on_confirmation_token` (`confirmation_token`),
  KEY `index_offices_on_city_id` (`city_id`),
  CONSTRAINT `fk_rails_1aaa71c3c8` FOREIGN KEY (`city_id`) REFERENCES `cities` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=3489 DEFAULT CHARSET=utf8mb4;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `offices`
--

LOCK TABLES `offices` WRITE;
/*!40000 ALTER TABLE `offices` DISABLE KEYS */;
